,categories,stimulus,label,confidence
0,body,body01,clothing,0.93517685
1,body,body01,t shirt,0.93138713
2,body,body01,sleeve,0.89331836
3,body,body01,outerwear,0.73949349
4,body,body01,arm,0.65675372
5,body,body01,pocket,0.63954067
6,body,body01,leather,0.54979151
7,body,body01,textile,0.51985109
8,body,body02,clothing,0.94040942
9,body,body02,suit,0.9061901
10,body,body02,formal wear,0.84469414
11,body,body02,tuxedo,0.83519405
12,body,body02,outerwear,0.82600588
13,body,body02,sleeve,0.74470037
14,body,body02,jacket,0.71543515
15,body,body02,textile,0.54490042
16,body,body02,blazer,0.53275669
17,body,body02,leather,0.506414
18,body,body03,clothing,0.9339968
19,body,body03,sleeve,0.82991064
20,body,body03,outerwear,0.79014379
21,body,body03,pattern,0.73397028
22,body,body03,t shirt,0.65470433
23,body,body03,jacket,0.64164621
24,body,body03,design,0.60897386
25,body,body04,clothing,0.93787521
26,body,body04,sleeve,0.78098893
27,body,body04,outerwear,0.72197729
28,body,body04,trousers,0.66809922
29,body,body04,pocket,0.65513527
30,body,body04,active pants,0.64469832
31,body,body04,t shirt,0.60348147
32,body,body04,leather,0.59683132
33,body,body04,dry suit,0.57580727
34,body,body04,suit,0.56089765
35,body,body04,jeans,0.52645278
36,body,body04,formal wear,0.51993412
37,body,body04,denim,0.51010364
38,body,body05,clothing,0.93977928
39,body,body05,sleeve,0.79137695
40,body,body05,suit,0.68238479
41,body,body05,outerwear,0.6745953
42,body,body05,pocket,0.63937253
43,body,body05,dry suit,0.63456434
44,body,body05,tuxedo,0.61698842
45,body,body05,leather,0.58545411
46,body,body05,formal wear,0.57906222
47,body,body05,trousers,0.53304297
48,body,body05,jacket,0.52182394
49,body,body05,active pants,0.50812507
50,body,body05,diving equipment,0.50402945
51,body,body06,clothing,0.935387
52,body,body06,suit,0.81176621
53,body,body06,sleeve,0.80024451
54,body,body06,outerwear,0.78284764
55,body,body06,tuxedo,0.74284977
56,body,body06,formal wear,0.71504468
57,body,body06,leather,0.59833932
58,body,body06,t shirt,0.57798165
59,body,body06,pattern,0.55060846
60,body,body06,textile,0.54974091
61,body,body06,pocket,0.52859944
62,body,body07,clothing,0.93460619
63,body,body07,sleeve,0.794604
64,body,body07,outerwear,0.73796648
65,body,body07,arm,0.67648631
66,body,body07,tuxedo,0.65784782
67,body,body07,formal wear,0.6377694
68,body,body07,trousers,0.60756373
69,body,body07,suit,0.606619
70,body,body07,t shirt,0.59803504
71,body,body07,pocket,0.58324182
72,body,body07,active pants,0.55572784
73,body,body07,leather,0.53973758
74,body,body07,textile,0.52200764
75,body,body08,clothing,0.93862689
76,body,body08,outerwear,0.80947316
77,body,body08,sleeve,0.77462268
78,body,body08,jeans,0.6847313
79,body,body08,denim,0.62599713
80,body,body08,suit,0.6257261
81,body,body08,trousers,0.60989785
82,body,body08,tuxedo,0.57390982
83,body,body08,pocket,0.5719856
84,body,body08,formal wear,0.53623188
85,body,body08,pattern,0.533748
86,body,body09,clothing,0.9388876
87,body,body09,active pants,0.78308445
88,body,body09,sleeve,0.72053432
89,body,body09,pocket,0.60646033
90,body,body09,suit,0.57196927
91,body,body10,clothing,0.93756163
92,body,body10,sleeve,0.82293409
93,body,body10,tuxedo,0.68370116
94,body,body10,formal wear,0.67093062
95,body,body10,outerwear,0.60684979
96,body,body10,trousers,0.60106522
97,body,body10,suit,0.59100974
98,body,body10,abdomen,0.58004332
99,body,body10,jeans,0.55616713
100,body,body10,human body,0.54404777
101,body,body10,textile,0.52882975
102,body,body11,clothing,0.93871361
103,body,body11,suit,0.86024904
104,body,body11,sleeve,0.81121427
105,body,body11,tuxedo,0.80202746
106,body,body11,formal wear,0.79975367
107,body,body11,outerwear,0.77179658
108,body,body11,jacket,0.64097995
109,body,body11,pocket,0.58921629
110,body,body11,trousers,0.58225149
111,body,body11,leather,0.57193553
112,body,body11,denim,0.53278279
113,body,body11,t shirt,0.50821215
114,body,body11,pattern,0.5062378
115,body,body12,clothing,0.93619496
116,body,body12,jeans,0.84303212
117,body,body12,sleeve,0.81712532
118,body,body12,outerwear,0.76180178
119,body,body12,t shirt,0.71872532
120,body,body12,denim,0.6965974
121,body,body12,trousers,0.59544891
122,body,body12,leather,0.59521568
123,body,body12,pocket,0.58936757
124,body,body12,suit,0.56790704
125,body,body12,textile,0.55891031
126,body,body12,jacket,0.55872864
127,body,body12,pattern,0.55564135
128,body,body12,formal wear,0.511411
129,body,body13,clothing,0.93748128
130,body,body13,sleeve,0.86531729
131,body,body13,outerwear,0.74986517
132,body,body13,t shirt,0.67262834
133,body,body13,trousers,0.66668975
134,body,body13,jeans,0.62772918
135,body,body13,neck,0.55583042
136,body,body13,formal wear,0.55291742
137,body,body13,tuxedo,0.54798055
138,body,body13,pocket,0.54399955
139,body,body13,abdomen,0.53307635
140,body,body13,textile,0.51787084
141,body,body13,zipper,0.50780582
142,body,body13,pattern,0.5052157
143,body,body13,leather,0.50483906
144,body,body14,clothing,0.92860097
145,body,body14,sleeve,0.77952623
146,body,body14,outerwear,0.55766076
147,body,body14,formal wear,0.55477118
148,body,body14,tuxedo,0.547088
149,body,body14,textile,0.5371421
150,body,body14,latex clothing,0.53699732
151,body,body15,clothing,0.93261009
152,body,body15,sleeve,0.752531
153,body,body15,outerwear,0.72661537
154,body,body15,tights,0.69095397
155,body,body15,pattern,0.56252855
156,body,body15,tuxedo,0.5068512
157,body,body16,white,0.939401
158,body,body16,clothing,0.93857974
159,body,body16,active undergarment,0.90664536
160,body,body16,undergarment,0.89625841
161,body,body16,sleeve,0.83726627
162,body,body16,lingerie,0.73971224
163,body,body16,arm,0.63617349
164,body,body16,lingerie top,0.63495368
165,body,body16,girdle,0.59251988
166,body,body16,pattern,0.54128349
167,body,body16,textile,0.52685148
168,body,body16,outerwear,0.51893562
169,body,body17,clothing,0.92211026
170,body,body17,wetsuit,0.84731722
171,body,body17,sleeve,0.80082113
172,body,body17,personal protective equipment,0.75587434
173,body,body17,active undergarment,0.74128741
174,body,body17,sports uniform,0.72065806
175,body,body17,arm,0.666267
176,body,body17,textile,0.52553552
177,body,body17,outerwear,0.5199424
178,body,body18,clothing,0.93551737
179,body,body18,sleeve,0.82666749
180,body,body18,jeans,0.69037372
181,body,body18,trousers,0.67049956
182,body,body18,arm,0.66473097
183,body,body18,t shirt,0.64820254
184,body,body18,outerwear,0.61016452
185,body,body18,leg,0.57444358
186,body,body18,human body,0.54612857
187,body,body18,textile,0.54469472
188,body,body18,tights,0.53793323
189,body,body18,abdomen,0.52857906
190,body,body18,leggings,0.50903755
191,body,body19,clothing,0.92019206
192,body,body19,tights,0.820873
193,body,body19,arm,0.70275271
194,body,body19,thigh,0.65374118
195,body,body19,leg,0.59853762
196,body,body19,hand,0.56518155
197,body,body19,textile,0.55045927
198,body,body20,clothing,0.91602844
199,body,body20,tights,0.78879309
200,body,body20,wetsuit,0.68886769
201,body,body20,sleeve,0.67473739
202,body,body20,active undergarment,0.67212576
203,body,body20,arm,0.6611653
204,body,body20,muscle,0.64647079
205,body,body20,fashion accessory,0.63125741
206,body,body20,undergarment,0.54410565
207,body,body20,personal protective equipment,0.5321914
208,body,body20,textile,0.52337873
209,body,body20,spandex,0.50785029
210,body,body21,white,0.93580419
211,body,body21,black,0.93120897
212,body,body21,clothing,0.93065035
213,body,body21,sleeve,0.88513929
214,body,body21,t shirt,0.87843227
215,body,body21,outerwear,0.74847788
216,body,body21,arm,0.67206353
217,body,body21,footwear,0.65493995
218,body,body21,jeans,0.6491425
219,body,body21,leather,0.64555413
220,body,body21,denim,0.6049515
221,body,body21,textile,0.58113086
222,body,body21,neck,0.54533684
223,body,body21,pocket,0.53938937
224,body,body22,clothing,0.9318276
225,body,body22,black,0.93031275
226,body,body22,dress,0.92483991
227,body,body22,sleeve,0.88684916
228,body,body22,cocktail dress,0.81046432
229,body,body22,little black dress,0.74423051
230,body,body22,outerwear,0.67160845
231,body,body22,gown,0.63932
232,body,body22,formal wear,0.61664557
233,body,body22,textile,0.597237
234,body,body22,pattern,0.57434964
235,body,body22,human body,0.54287285
236,body,body22,abdomen,0.53448075
237,body,body22,neck,0.52753782
238,body,body22,photo shoot,0.52665633
239,body,body23,dress,0.92324591
240,body,body23,clothing,0.92225641
241,body,body23,gown,0.86830121
242,body,body23,sleeve,0.81197268
243,body,body23,formal wear,0.71823037
244,body,body23,cocktail dress,0.66497743
245,body,body23,outerwear,0.62300175
246,body,body23,textile,0.54533917
247,body,body23,costume,0.51747215
248,body,body23,fashion design,0.50429124
249,body,body24,clothing,0.94003057
250,body,body24,black,0.93995923
251,body,body24,t shirt,0.92806792
252,body,body24,sleeve,0.91982013
253,body,body24,long sleeved t shirt,0.85394579
254,body,body24,outerwear,0.70095468
255,body,body24,arm,0.61716747
256,body,body24,active shirt,0.59679431
257,body,body24,shirt,0.56820941
258,body,body24,pocket,0.55678427
259,body,body24,hoodie,0.50076246
260,face,face01,face,0.96977961
261,face,face01,hair,0.96847123
262,face,face01,person,0.91700149
263,face,face01,black and white,0.90599072
264,face,face01,nose,0.89778829
265,face,face01,forehead,0.89477611
266,face,face01,chin,0.88751149
267,face,face01,cheek,0.84097064
268,face,face01,hairstyle,0.83283126
269,face,face01,man,0.80958945
270,face,face01,male,0.80429763
271,face,face01,head,0.7630235
272,face,face01,mouth,0.70515764
273,face,face01,close up,0.70219457
274,face,face01,facial hair,0.66692507
275,face,face01,sense,0.579274
276,face,face01,monochrome photography,0.56009471
277,face,face01,hand,0.5558269
278,face,face01,portrait,0.5532642
279,face,face01,jaw,0.53052682
280,face,face02,face,0.97143513
281,face,face02,eyebrow,0.95903087
282,face,face02,hair,0.93600297
283,face,face02,black and white,0.92570984
284,face,face02,nose,0.91461623
285,face,face02,cheek,0.90752393
286,face,face02,forehead,0.87599373
287,face,face02,photography,0.83826584
288,face,face02,chin,0.82376856
289,face,face02,head,0.76204723
290,face,face02,skin,0.74125248
291,face,face02,monochrome photography,0.73677433
292,face,face02,hairstyle,0.72853982
293,face,face02,brown hair,0.7157855
294,face,face02,eye,0.70784241
295,face,face02,mouth,0.69229937
296,face,face02,long hair,0.6743542
297,face,face02,monochrome,0.67265618
298,face,face02,organ,0.64743632
299,face,face02,portrait photography,0.6373896
300,face,face02,model,0.60104924
301,face,face02,portrait,0.57402068
302,face,face02,lip,0.54452252
303,face,face02,photo shoot,0.50747859
304,face,face03,face,0.967834
305,face,face03,eyebrow,0.94711214
306,face,face03,black and white,0.92175722
307,face,face03,person,0.90716857
308,face,face03,nose,0.89490557
309,face,face03,forehead,0.869628
310,face,face03,cheek,0.86824024
311,face,face03,chin,0.83403283
312,face,face03,head,0.75717729
313,face,face03,hairstyle,0.72152805
314,face,face03,monochrome photography,0.70112938
315,face,face03,brown hair,0.68780684
316,face,face03,monochrome,0.65354759
317,face,face03,organ,0.64762491
318,face,face03,eye,0.64662993
319,face,face03,long hair,0.63753104
320,face,face03,portrait photography,0.60449165
321,face,face03,model,0.6014778
322,face,face03,portrait,0.58629459
323,face,face04,face,0.96803182
324,face,face04,hair,0.94110394
325,face,face04,person,0.927728
326,face,face04,nose,0.90332252
327,face,face04,black and white,0.9003666
328,face,face04,chin,0.87494445
329,face,face04,forehead,0.86874181
330,face,face04,male,0.79737961
331,face,face04,hairstyle,0.76325357
332,face,face04,head,0.76057971
333,face,face04,mouth,0.72734278
334,face,face04,organ,0.6542623
335,face,face04,finger,0.61703736
336,face,face04,hand,0.5949735
337,face,face04,facial hair,0.58919734
338,face,face04,sense,0.579274
339,face,face04,portrait,0.533472
340,face,face04,jaw,0.52408
341,face,face04,eye,0.52283323
342,face,face04,monochrome photography,0.51184624
343,face,face05,face,0.97001624
344,face,face05,hair,0.96257007
345,face,face05,nose,0.91471851
346,face,face05,black and white,0.90561736
347,face,face05,person,0.90146416
348,face,face05,chin,0.89236766
349,face,face05,forehead,0.88844138
350,face,face05,hairstyle,0.80652159
351,face,face05,head,0.76255733
352,face,face05,facial hair,0.702732
353,face,face05,mouth,0.70210004
354,face,face05,sense,0.579274
355,face,face05,monochrome photography,0.55708671
356,face,face05,hand,0.55526024
357,face,face05,jaw,0.54255182
358,face,face05,portrait,0.53728384
359,face,face06,face,0.96964443
360,face,face06,eyebrow,0.92597562
361,face,face06,person,0.92500281
362,face,face06,black and white,0.914947
363,face,face06,nose,0.91472006
364,face,face06,cheek,0.90755242
365,face,face06,forehead,0.86946309
366,face,face06,chin,0.83934146
367,face,face06,head,0.75983864
368,face,face06,mouth,0.70386636
369,face,face06,hairstyle,0.69616365
370,face,face06,brown hair,0.68071061
371,face,face06,eye,0.67141944
372,face,face06,organ,0.65374136
373,face,face06,monochrome photography,0.64077449
374,face,face06,monochrome,0.61818916
375,face,face06,portrait photography,0.5810526
376,face,face06,sense,0.579274
377,face,face06,portrait,0.56164408
378,face,face06,model,0.55913848
379,face,face06,jaw,0.53366786
380,face,face07,face,0.96947145
381,face,face07,hair,0.93365473
382,face,face07,black and white,0.92790383
383,face,face07,eyebrow,0.90465456
384,face,face07,person,0.90004343
385,face,face07,nose,0.89684427
386,face,face07,cheek,0.85966271
387,face,face07,photography,0.83974051
388,face,face07,forehead,0.83492172
389,face,face07,head,0.76033735
390,face,face07,monochrome photography,0.75540727
391,face,face07,skin,0.73561227
392,face,face07,eye,0.71935534
393,face,face07,close up,0.71170986
394,face,face07,monochrome,0.71035409
395,face,face07,portrait,0.69641781
396,face,face07,mouth,0.68717736
397,face,face07,brown hair,0.67424536
398,face,face07,organ,0.64736289
399,face,face07,portrait photography,0.64609957
400,face,face07,long hair,0.62219942
401,face,face07,model,0.58716679
402,face,face08,face,0.97313362
403,face,face08,eyebrow,0.95112485
404,face,face08,nose,0.919406
405,face,face08,black and white,0.90853161
406,face,face08,cheek,0.89492482
407,face,face08,forehead,0.87273037
408,face,face08,chin,0.85257804
409,face,face08,head,0.76503026
410,face,face08,skin,0.74498832
411,face,face08,mouth,0.69425112
412,face,face08,brown hair,0.67851186
413,face,face08,eye,0.64378738
414,face,face08,long hair,0.63392889
415,face,face08,monochrome photography,0.58423823
416,face,face08,model,0.53600776
417,face,face08,jaw,0.51412147
418,face,face09,hair,0.97158194
419,face,face09,face,0.96409
420,face,face09,person,0.92917341
421,face,face09,nose,0.90471083
422,face,face09,black and white,0.90369409
423,face,face09,forehead,0.89597547
424,face,face09,chin,0.88901389
425,face,face09,hairstyle,0.84780842
426,face,face09,man,0.84307724
427,face,face09,male,0.83400851
428,face,face09,head,0.75777394
429,face,face09,facial hair,0.72561854
430,face,face09,mouth,0.71217364
431,face,face09,moustache,0.62910062
432,face,face09,sense,0.579274
433,face,face09,jaw,0.55646515
434,face,face09,hand,0.55586988
435,face,face09,monochrome photography,0.53981888
436,face,face09,portrait,0.51203364
437,face,face09,finger,0.50063092
438,face,face10,face,0.96480304
439,face,face10,hair,0.94845629
440,face,face10,eyebrow,0.94147247
441,face,face10,black and white,0.92659825
442,face,face10,person,0.92304653
443,face,face10,nose,0.89046437
444,face,face10,cheek,0.86207104
445,face,face10,photography,0.84452772
446,face,face10,hairstyle,0.7677561
447,face,face10,head,0.75389779
448,face,face10,monochrome photography,0.7436865
449,face,face10,close up,0.72320253
450,face,face10,brown hair,0.713119
451,face,face10,monochrome,0.6926921
452,face,face10,portrait photography,0.68038034
453,face,face10,eye,0.67797285
454,face,face10,portrait,0.65503883
455,face,face10,model,0.63974988
456,face,face10,long hair,0.63636315
457,face,face10,black hair,0.6108377
458,face,face10,photo shoot,0.52380288
459,face,face11,hair,0.98044366
460,face,face11,face,0.96033931
461,face,face11,black and white,0.90309459
462,face,face11,nose,0.87489372
463,face,face11,chin,0.86167008
464,face,face11,hairstyle,0.86001945
465,face,face11,head,0.75153774
466,face,face11,facial hair,0.73194003
467,face,face11,mouth,0.68008268
468,face,face11,long hair,0.60696775
469,face,face11,monochrome photography,0.53680331
470,face,face12,hair,0.96909964
471,face,face12,face,0.96643871
472,face,face12,person,0.91069776
473,face,face12,nose,0.90346664
474,face,face12,chin,0.89399242
475,face,face12,black and white,0.89363241
476,face,face12,forehead,0.86488283
477,face,face12,hairstyle,0.82895839
478,face,face12,cheek,0.79621953
479,face,face12,male,0.79081196
480,face,face12,head,0.75875592
481,face,face12,facial hair,0.75148
482,face,face12,mouth,0.69322091
483,face,face12,moustache,0.62800181
484,face,face12,sense,0.579274
485,face,face12,jaw,0.525511
486,face,face13,face,0.96870369
487,face,face13,hair,0.95861137
488,face,face13,person,0.91287655
489,face,face13,nose,0.91051537
490,face,face13,black and white,0.89629716
491,face,face13,chin,0.88810438
492,face,face13,forehead,0.88580412
493,face,face13,man,0.82317913
494,face,face13,hairstyle,0.80359828
495,face,face13,head,0.76082093
496,face,face13,mouth,0.71161342
497,face,face13,facial hair,0.64053488
498,face,face13,moustache,0.59805214
499,face,face13,sense,0.579274
500,face,face13,hand,0.57439452
501,face,face13,finger,0.53910524
502,face,face13,jaw,0.51399255
503,face,face13,eye,0.50731635
504,face,face14,face,0.96735322
505,face,face14,hair,0.96550912
506,face,face14,black and white,0.90987551
507,face,face14,nose,0.89859456
508,face,face14,chin,0.87110209
509,face,face14,forehead,0.82952791
510,face,face14,hairstyle,0.82306933
511,face,face14,head,0.76006919
512,face,face14,mouth,0.69473207
513,face,face14,monochrome photography,0.5946365
514,face,face14,monochrome,0.57289296
515,face,face14,hand,0.55425566
516,face,face14,facial hair,0.51474714
517,face,face15,hair,0.97290742
518,face,face15,face,0.96723545
519,face,face15,black and white,0.91747457
520,face,face15,nose,0.88553309
521,face,face15,chin,0.85507661
522,face,face15,hairstyle,0.83831131
523,face,face15,head,0.76208842
524,face,face15,mouth,0.69611931
525,face,face15,monochrome photography,0.66456437
526,face,face15,facial hair,0.65037465
527,face,face15,moustache,0.64304262
528,face,face15,monochrome,0.62535715
529,face,face15,portrait,0.6026848
530,face,face15,sense,0.579274
531,face,face15,drawing,0.5241226
532,face,face16,hair,0.96473229
533,face,face16,face,0.96160251
534,face,face16,facial hair,0.90848559
535,face,face16,nose,0.88783628
536,face,face16,chin,0.8811273
537,face,face16,forehead,0.83229315
538,face,face16,man,0.80824047
539,face,face16,beard,0.78631932
540,face,face16,hairstyle,0.7754088
541,face,face16,head,0.75563633
542,face,face16,mouth,0.69269931
543,face,face16,moustache,0.67388415
544,face,face16,arm,0.66137648
545,face,face16,sense,0.579274
546,face,face16,hand,0.56219137
547,face,face16,drawing,0.51536614
548,face,face16,finger,0.50106943
549,face,face17,face,0.96778911
550,face,face17,hair,0.95603681
551,face,face17,nose,0.9208678
552,face,face17,person,0.91432512
553,face,face17,black and white,0.89938563
554,face,face17,chin,0.89620447
555,face,face17,forehead,0.88848865
556,face,face17,man,0.81575549
557,face,face17,hairstyle,0.7976411
558,face,face17,head,0.75950307
559,face,face17,facial hair,0.7565766
560,face,face17,mouth,0.7060793
561,face,face17,moustache,0.65288585
562,face,face17,finger,0.59898025
563,face,face17,sense,0.579274
564,face,face17,hand,0.57892537
565,face,face17,jaw,0.51611584
566,face,face17,eye,0.512265
567,face,face17,beard,0.50511175
568,face,face17,monochrome photography,0.50311357
569,face,face18,hair,0.97997665
570,face,face18,face,0.96357393
571,face,face18,clothing,0.91554123
572,face,face18,black and white,0.90830034
573,face,face18,nose,0.89810497
574,face,face18,chin,0.87167543
575,face,face18,hairstyle,0.86714625
576,face,face18,forehead,0.86005449
577,face,face18,head,0.75704026
578,face,face18,monochrome photography,0.581115
579,face,face18,facial hair,0.55533987
580,face,face19,hair,0.96999377
581,face,face19,face,0.96727043
582,face,face19,black and white,0.91297132
583,face,face19,nose,0.88670921
584,face,face19,chin,0.828783
585,face,face19,hairstyle,0.81507975
586,face,face19,forehead,0.8130216
587,face,face19,cheek,0.78170794
588,face,face19,head,0.75893712
589,face,face19,brown hair,0.723929
590,face,face19,long hair,0.69748294
591,face,face19,layered hair,0.626016
592,face,face19,monochrome,0.62532115
593,face,face19,monochrome photography,0.62457824
594,face,face19,portrait photography,0.58664215
595,face,face19,portrait,0.58635974
596,face,face19,model,0.5665229
597,face,face19,eye,0.54814857
598,face,face20,face,0.96996969
599,face,face20,black and white,0.92363703
600,face,face20,nose,0.90479058
601,face,face20,cheek,0.87816226
602,face,face20,eyebrow,0.85260093
603,face,face20,chin,0.83052045
604,face,face20,forehead,0.8124252
605,face,face20,head,0.7598986
606,face,face20,skin,0.74666148
607,face,face20,monochrome photography,0.71851462
608,face,face20,monochrome,0.68225831
609,face,face20,mouth,0.67988282
610,face,face20,brown hair,0.66375262
611,face,face20,portrait,0.63593966
612,face,face20,eye,0.62421769
613,face,face20,portrait photography,0.5721963
614,face,face21,face,0.96958405
615,face,face21,eyebrow,0.94214851
616,face,face21,black and white,0.92463189
617,face,face21,person,0.90743148
618,face,face21,nose,0.89772838
619,face,face21,cheek,0.86292487
620,face,face21,forehead,0.86192787
621,face,face21,chin,0.80117697
622,face,face21,head,0.76050913
623,face,face21,monochrome photography,0.727219
624,face,face21,hairstyle,0.72603494
625,face,face21,eye,0.71096873
626,face,face21,mouth,0.68984193
627,face,face21,monochrome,0.67479295
628,face,face21,brown hair,0.67138648
629,face,face21,organ,0.65273923
630,face,face21,portrait,0.64181459
631,face,face21,long hair,0.62080061
632,face,face21,portrait photography,0.61772639
633,face,face21,model,0.56859905
634,face,face22,face,0.97262275
635,face,face22,nose,0.92149341
636,face,face22,black and white,0.9121747
637,face,face22,person,0.90424764
